photo_id,title,description,tags,latitude,longitude,date_taken,owner_name,comments,polarity,sentiment_label
55165973456,image00022,,london england unitedkingdom,51.570369,-0.170167,2026-03-21 11:40:10,PawlaUK,,0.0,neutral
55161885561,Strolling in Highgate Cemetery East,,highgatecemeteryeast highgatecemetery highgatecemeterytrust friendsofhighgatecemetery cemeteryclub acemeterytourist awalkinginthecemetery cemeteryfriends londoncemeteries londonsmagnificent7victoriancemeteries londonsmagnificentsevenvictoriancemeteries citiesofthedead headstonehunting londonsnecropolis amongthegraves graveyard londontaphophile ataphophilestour bringoutyourdead londoncemeteryparks notwalkingwithmynikon,51.567611,-0.148864,2026-03-22 11:35:24,IanAWood,,0.0,neutral
55149351688,Highgate Cemetery -  Photocredit Neil King-44,Highgate Cemetery - Egyptian Avenue &amp; Circle Of Lebanon,2026 canon highgate highgatecemetry london march photocreditneilking spring west,51.56848,-0.149506,2026-03-10 14:58:55,Neilfatea,,0.0,neutral
55126122535,,,,51.571319,-0.168078,2025-10-25 18:17:06,Neil Rickards,,0.0,neutral
55124649950,Arsenal 2 Chelsea 1 01/03/2026,,,51.54853,-0.117931,2026-03-01 14:50:48,John Terrys Barmy Army,,0.0,neutral
55123444848,"Nisa Local, Camden Town, NW1","This used to be a pub, but is now a supermarket. (Older photo of it <a href=""https://www.flickr.com/photos/55935853@N00/7873234416/"">from 2012</a> and <a href=""https://www.flickr.com/photos/55935853@N00/6946718177/"">as The Murray from 2009</a>, when open.)

<b>Address:</b> 25 Agar Grove (formerly St Pauls Road).
<b>Former Name(s):</b> The Murray; The Murray Arms.
<b>Owner:</b> Wellington (former); Watney Combe Reid (former); Charrington (former).
<b>Links:</b>
<a href=""http://www.pubology.co.uk/pubs/3615.html"" rel=""noreferrer nofollow"">London Pubology</a> (The Murray)",stpaulsroad agargrove murraystreet london england nw1 camdentown camden londonboroughofcamden shops supermarkets nisalocal nisa watneyspub watneycombereidpub charringtonpub wellingtonpub agartown,51.543135,-0.131835,2026-01-24 15:13:11,Ewan-M,,0.0,neutral
55122398416,IMG_3690,,,51.539119,-0.136289,2026-02-19 12:29:51,jez.hull,,0.0,neutral
55121456693,Ironstone,"Footbridge across the Ironstone water, West Hill, Hampstead, London, 28 February 2026.",london hampstead hillgarden pergola ironstone bridge footbridge tree,51.568927,-0.185278,2026-02-28 13:50:42,neuphin,,0.0,neutral
55086264606,Subterranean Booking Office,For passengers transferring from the C&amp;SLR (City &amp; South  London Railway) platforms to the CCE&amp;HR (Charing Cross &amp; Hampstead Railway) platforms.,hiddenlondon eustonlosttunnels tour underground station london euston tunnels hiddenlondontours,51.528183,-0.133509,2026-02-08 17:07:10,amandabhslater,,0.0,neutral
55075495956,,,,51.534083,-0.204803,2026-01-01 10:58:01,The West End,,0.0,neutral
55073329680,1960's Posters in Disused Tunnels Euston,"Disused walkways under Euston Station closed off in the 1960's, seen here on 31st January 2026.",,51.528549,-0.133442,2026-01-31 15:09:07,leylandbus,,0.0,neutral
55067584838,IMG_20260129_115707,,,51.56943,-0.164695,2026-01-29 11:57:07,Ian Razey.,,0.0,neutral
55055347769,2025-112627,"London, England-King's Cross railway station (Harry Potter-themed Christmas tree)",2025 london england europetrip43 uk unitedkingdom greatbritain kingscross trainstation harrypotter themed christmastree,51.53124,-0.123574,2025-11-26 17:43:48,bubbahop,,0.0,neutral
55047566269,"Arriva London North HV109, LJ13FCG.",,lf13fcg hv109 holloway road highbury tollington arriva london north regional transport buses for tfl wright eclipse gemini volvo b5lh diesel electric hybrid eybusman,51.556019,-0.116995,2025-08-16 12:33:47,EYBusman,,0.0,neutral
55045291132,"Neglect, 17/365 2026",,sonydscrx100m5a architecture 365the2026edition 3652026 day17365 17jan26 london uk england,51.536986,-0.130752,2026-01-17 14:16:02,Simply Lewis,Does give a general look of despair. | Fab image,0.05000000000000002,neutral
55045596371,Eabhal (2025) [2nd] 08 - Nicky Kirk,"4th October 2025 at the Green Note, London NW1.

Folk and Roots, <a href=""http://folkandroots.co.uk/"" rel=""noreferrer nofollow"">folkandroots.co.uk/</a>.

Country: Britain. Style: Traditional Scottish Folk.

Lineup: Kaitlin Ross (v). Ewan Duncan (highland bagpipes/flute/whistle). Robbie Greig (fiddle), Megan MacDonald (piano accordion), Nicky Kirk (g),

This was the fourth time I have taken photos of Eabhal. The others were in 2016 (<a href=""https://www.flickr.com/photos/kmlivemusic/24388540413/"">www.flickr.com/photos/kmlivemusic/24388540413/</a>),  2019 (<a href=""https://www.flickr.com/photos/kmlivemusic/albums/72157711489561642/"">www.flickr.com/photos/kmlivemusic/albums/72157711489561642/</a>) and earlier in 2025 (<a href=""https://www.flickr.com/photos/kmlivemusic/albums/72177720326028634/"">www.flickr.com/photos/kmlivemusic/albums/72177720326028634/</a>). I have also photographed Greig, MacDonald and Ross with other groups (to view click on the musician's name in my Tags).
In this photo: Kirk plays an Atkin Guitar.
More information: <a href=""https://www.eabhal.com/"" rel=""noreferrer nofollow"">www.eabhal.com/</a>, <a href=""https://www.facebook.com/eabhalmusic"" rel=""noreferrer nofollow"">www.facebook.com/eabhalmusic</a>.
",folkmusic scottishfolk greatbritain eabhal nickykirk guitar folkandroots greennote,51.537356,-0.145933,2025-10-04 14:37:55,KM's Live Music shots,,0.0,neutral
55039933799,Garden within a gas holder.,London Kings Cross.,kingscross london night gasholder,51.537015,-0.127417,2025-01-07 17:56:15,daveknight1946,,0.0,neutral
55032914447,"Shop window, Islington","<a href=""https://en.wikipedia.org/wiki/Islington"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Islington</a>",islington london uk unitedkingdom england イングランド 英格兰 greatbritain grandebretagne grossbritannien 大不列顛島 グレートブリテン島 英國 イギリス ロンドン 伦敦 shopwindow,51.529266,-0.110095,2026-01-10 16:09:49,John Steedman,,0.0,neutral
55021117682,Camden Market's most searched for destination,"Sadly, moved to another location",uk 2025 london camden,51.542008,-0.147423,2025-09-04 00:00:00,real00,,0.0,neutral
55012850568,20251227_190046,,,51.541647,-0.146212,2025-12-27 19:00:47,mc5278,,0.0,neutral
55012650346,319 429 at Euston,London Northwestern Railway,,51.528522,-0.135134,2021-08-10 16:12:55,thetransporthuboffical,,0.0,neutral
